adj_close,percent_b,band_width,p_b_ratio,p_e_ratio,eps_diluted,next_price
14.5625,0.6437608827028846,53.013357805509955,1.66,0.0,0.82,0
12.75,0.3055863744414061,20.225883937509987,1.75,0.0,0.89,2
14.75,0.6848630151692253,12.307435303110964,1.66,0.0,0.83,2
17.0625,0.41290019811195,5.8576950873942675,1.64,10.17,0.91,1
18.125,0.5941320416049819,14.105110380465113,2.0,11.86,0.86,0
14.3125,0.03639557824033896,28.09931231720756,1.72,10.83,0.52,0
8.8125,0.552348683034005,10.215335463958047,1.19,6.65,0.63,0
7.0,0.2358660178819635,38.966401590787065,1.04,6.47,-0.26,1
7.375,0.7371968188881968,31.484924193214425,0.87,9.4,-0.28,2
12.875,0.4470309977632296,16.803506071475812,1.42,34.85,-0.55,2
20.75,0.5491876370743595,29.194153868104788,2.51,0.0,0.09,0
17.9375,0.08884062718639615,13.146740078952062,2.77,0.0,0.07,1
16.375,0.3519743641163867,23.818371186830678,2.49,0.0,-0.22,0
8.6875,0.18422615349661856,33.693942104963355,1.74,0.0,-0.11,2
13.28125,1.208992154928769,25.080065170983644,1.49,0.0,-0.44,0
8.6875,0.2373203378476941,10.907312948203684,1.73,0.0,-0.45,2
9.78125,0.7884165112704828,53.51379298951324,1.27,0.0,0.01,2
13.65625,0.18543942166328067,19.623690733316124,1.73,0.0,0.16,0
7.9375,0.2418152354613413,24.76504048031291,1.73,0.0,-0.88,1
8.5625,0.2193529706160219,16.139906182799127,1.42,0.0,0.53,1
9.03125,0.16614402517947507,31.943732260578265,1.48,0.0,-0.72,2
14.46875,0.4145054344391444,17.665648616748157,1.86,0.0,0.46,2
30.4375,0.9538493372255216,26.69411833391961,3.37,0.0,1.15,2
42.125,0.40187058126195,22.3303469609177,5.1,51.56,1.21,0
23.25,0.16104611625956994,51.00216492005204,4.75,35.48,1.18,1
25.5,0.5087679141656775,36.56874569698548,2.2,7.69,0.37,2
29.74,0.7511762152028716,31.53086472162652,2.57,9.98,0.05,0
7.93,0.1877625629781968,82.88859816954769,1.73,8.96,-0.54,2
15.86,0.3578174333927105,27.30081312622315,1.23,32.9,-0.05,1
14.75,0.4380246614017584,18.010603616977495,1.6,0.0,-0.03,0
9.14,0.3944383283748382,37.47843690746626,1.13,0.0,-0.54,0
5.34,0.09543327542106786,58.872058832611465,0.78,0.0,-0.74,2
6.35,0.1803181149336362,41.396108868122546,0.67,0.0,-2.49,1
6.18,0.5428373578902242,40.93434968600517,0.88,0.0,-0.42,1
6.41,0.2319348981232409,13.706392212850275,1.05,0.0,-0.4,2
11.2,0.2079964169900378,19.941528208643955,1.45,0.0,-0.09,2
15.28,0.4849193048480316,31.958700698348128,2.22,0.0,0.12,1
15.73,0.8819405754946245,11.602682600481865,2.24,0.0,0.12,1
15.29,0.5324079154791653,12.35968353106076,2.26,0.0,0.09,0
12.47,0.6262737973671716,23.74416172455017,1.88,55.75,0.12,2
21.9,0.35151735738874856,14.68009985208329,2.65,41.31,-0.08,0
15.47,0.14898953851062866,19.417230025877775,2.42,74.0,-0.04,1
16.65,0.13183496321815616,10.476977905708253,2.18,180.11,0.03,2
23.629999,0.7758293836274766,20.232157770247646,2.84,677.67,0.18,2
35.330002,0.3827187723227207,25.609462551499096,5.23,101.19,0.38,0
24.6,0.3261556231417113,20.356534853500452,3.06,38.17,0.18,1
24.809999,0.16687153394389145,14.62336446390463,2.24,24.09,0.27,0
12.83,-0.007669614638822219,12.333643301834336,1.61,0.0,-1.11,2
14.36,0.7149947815310473,10.872423211807526,1.51,0.0,-1.09,1
13.23,0.5853570014588241,10.002561860279158,1.7,0.0,-0.71,0
7.5,0.195122392025758,34.601517021077605,1.48,0.0,-3.08,0
5.89,0.06679630825100066,17.05880454776923,1.36,0.0,-0.59,1
5.83,0.027593171041663908,35.51953969628532,1.56,0.0,-1.96,0
4.29,-0.054729332149766136,38.264766421208954,2.16,0.0,-0.21,0
2.1,0.38486438310780224,20.00129232513585,1.73,0.0,-2.34,2
3.19,0.7755762720697785,68.6522057099615,0.0,0.0,-0.66,2
3.72,0.24596116104088414,43.61238587106208,0.0,0.0,-0.49,2
5.94,0.7270424492319326,46.887406830047865,0.0,0.0,-0.18,2
9.83,0.8371067483343627,39.08890690977886,0.0,0.0,1.61,1
9.11,0.589142733129536,16.556728186503356,8.93,30.61,0.35,0
8.05,0.33020540999298903,19.96729715454153,7.43,6.8,-0.06,0
7.02,1.1508824260236417,22.68019186395017,6.21,4.01,-0.17,2
8.05,0.6127874389057146,14.496275528609596,8.44,4.39,0.49,1
8.1,0.04512674661341167,11.387749009580052,5.72,13.87,0.68,0
4.53,-0.14932810500131907,45.14302004687705,2.73,5.99,0.13,2
8.2,0.7008632502445203,19.42956842439159,3.0,10.38,-0.8,0
